Geo Shape;NOM_ARRET;ID_PROJET;NOM_PROJET;ID_OPERATI;OPERATION;NATURE;MODE_;SOUS_MODE;INDICE;COR_EXIST;TERMINUS;PHASE;VARIANTE;CREATION;PROLONG;AMELIOR;STATUT;DUP;DUP_DATE;OPENDATA;geo_point_2d
"{""type"": ""Point"", ""coordinates"": [2.471875495354439, 48.613555101837036]}";Gare RER de Corbeil Essonnes;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;1;1;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6135551018,2.47187549535
"{""type"": ""Point"", ""coordinates"": [2.444630802037167, 48.88583251081035]}";Carrefour de la Vierge;302;Tram 01 - VDF;30201;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;31;1;0;0;1;1;0;1;0;9;1;2014-02-17T01:00:00+01:00;1;48.8858325108,2.44463080204
"{""type"": ""Point"", ""coordinates"": [2.454714211064977, 48.878336701938515]}";Montreuil-Hôpital;109;metro 11 - RBP;10901;ligne 11 à Rosny-Bois-Perrier;arrêt;1;11;11;0;0;1;;0;1;0;9;1;2014-05-28T02:00:00+02:00;1;48.8783367019,2.45471421106
"{""type"": ""Point"", ""coordinates"": [2.239568171217049, 48.89286497052016]}";La Défense;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.8928649705,2.23956817122
"{""type"": ""Point"", ""coordinates"": [2.26288547227933, 48.93453817122137]}";Gare du Stade;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;0;0;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9345381712,2.26288547228
"{""type"": ""Point"", ""coordinates"": [2.075243088315694, 48.83648143157308]}";Bailly;319;Tram 13;31901;Tangentielle Ouest (Phase 1);arrêt;3;32;13;0;0;1;;1;0;0;9;1;2014-02-03T01:00:00+01:00;1;48.8364814316,2.07524308832
"{""type"": ""Point"", ""coordinates"": [2.36261826394953, 48.66531992340219]}";Viry - Coteaux de l'Orge;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.6653199234,2.36261826395
"{""type"": ""Point"", ""coordinates"": [1.703016134167223, 48.9895025080305]}";Mantes-la-Jolie;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;1;2;;0;1;0;9;1;;1;48.989502508,1.70301613417
"{""type"": ""Point"", ""coordinates"": [2.247996928922029, 48.92818096276544]}";Stade Yves du Manoir;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;0;0;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9281809628,2.24799692892
"{""type"": ""Point"", ""coordinates"": [2.354738574144811, 48.667892845672476]}";Morsang;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.6678928457,2.35473857414
"{""type"": ""Point"", ""coordinates"": [2.326717840220577, 48.87502934185027]}";Haussmann-Saint-Lazare;414;Train E - Ouest;41401;RER E à l'Ouest à Nanterre-la-Folie;arrêt;4;41;E;1;1;1;;0;1;0;9;1;;1;48.8750293419,2.32671784022
"{""type"": ""Point"", ""coordinates"": [2.347202485314252, 48.67059268855164]}";Savigny;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.6705926886,2.34720248531
"{""type"": ""Point"", ""coordinates"": [2.376339042904093, 48.65345720624493]}";Centre de la Vie Sociale;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6534572062,2.3763390429
"{""type"": ""Point"", ""coordinates"": [2.223738843023635, 48.89758664840727]}";Nanterre - La Folie;414;Train E - Ouest;41401;RER E à l'Ouest à Nanterre-la-Folie;arrêt;4;41;E;1;0;1;;0;1;0;9;1;;1;48.8975866484,2.22373884302
"{""type"": ""Point"", ""coordinates"": [2.366719777660084, 48.92886140637224]}";Lycée Suger;313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;0;0;2;;0;1;0;3;0;;1;48.9288614064,2.36671977766
"{""type"": ""Point"", ""coordinates"": [2.265899097109115, 48.76469594994353]}";Esplanade;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7646959499,2.26589909711
"{""type"": ""Point"", ""coordinates"": [2.38615036708949, 48.65232858892664]}";La Ferme Neuve;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6523285889,2.38615036709
"{""type"": ""Point"", ""coordinates"": [2.496578054508295, 48.823681608213576]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8236816082,2.49657805451
"{""type"": ""Point"", ""coordinates"": [2.475193423820457, 48.8092213993176]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8092213993,2.47519342382
"{""type"": ""Point"", ""coordinates"": [2.388023180290724, 48.75166888751083]}";Rue de Travy;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;0;0;1;Sud;0;1;0;4;0;;1;48.7516688875,2.38802318029
"{""type"": ""Point"", ""coordinates"": [2.428430593700051, 48.62838676726272]}";Agora;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6283867673,2.4284305937
"{""type"": ""Point"", ""coordinates"": [2.491787380670408, 48.82226905848115]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8222690585,2.49178738067
"{""type"": ""Point"", ""coordinates"": [2.471170695436287, 48.809573971819624]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8095739718,2.47117069544
"{""type"": ""Point"", ""coordinates"": [2.552019127827297, 48.840446405005615]}";Noisy-le-Grand - Mont d'Est;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;1;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.840446405,2.55201912783
"{""type"": ""Point"", ""coordinates"": [2.45436825449404, 48.61964324365137]}";CHSF;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6196432437,2.45436825449
"{""type"": ""Point"", ""coordinates"": [2.485322104165807, 48.820363048562626]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8203630486,2.48532210417
"{""type"": ""Point"", ""coordinates"": [2.45458628446345, 48.783733712644356]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7837337126,2.45458628446
"{""type"": ""Point"", ""coordinates"": [2.546591755796315, 48.843205729971025]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.84320573,2.5465917558
"{""type"": ""Point"", ""coordinates"": [1.91353050809466, 48.99259195475147]}";Les Mureaux;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.9925919548,1.91353050809
"{""type"": ""Point"", ""coordinates"": [2.481257535761958, 48.81497470269599]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8149747027,2.48125753576
"{""type"": ""Point"", ""coordinates"": [2.371378701206531, 48.70906346798867]}";Le Contin;312;Tram 07;31202;T7 : Athis Mons - Juvisy (Phase 2);arrêt;3;31;7;0;0;2;;0;1;0;8;1;2013-11-27T01:00:00+01:00;1;48.709063468,2.37137870121
"{""type"": ""Point"", ""coordinates"": [2.425763032866559, 48.89556261431261]}";Raymond Queneau;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;1;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.8955626143,2.42576303287
"{""type"": ""Point"", ""coordinates"": [1.955479247534605, 48.99261388163913]}";Les Clairières de Verneuil;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.9926138816,1.95547924753
"{""type"": ""Point"", ""coordinates"": [2.45380584156886, 48.78570112051643]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7857011205,2.45380584157
"{""type"": ""Point"", ""coordinates"": [2.521563703812466, 48.82722978974715]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8272297897,2.52156370381
"{""type"": ""Point"", ""coordinates"": [2.476234975838891, 48.905397957509756]}";Gâtine;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.9053979575,2.47623497584
"{""type"": ""Point"", ""coordinates"": [1.999603609660236, 48.93948681080072]}";Villennes-sur-Seine;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.9394868108,1.99960360966
"{""type"": ""Point"", ""coordinates"": [2.371577488383517, 48.704999709858434]}";Stade Delaune;312;Tram 07;31202;T7 : Athis Mons - Juvisy (Phase 2);arrêt;3;31;7;0;0;2;;0;1;0;8;1;2013-11-27T01:00:00+01:00;1;48.7049997099,2.37157748838
"{""type"": ""Point"", ""coordinates"": [2.539417232636299, 48.839140884170966]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8391408842,2.53941723264
"{""type"": ""Point"", ""coordinates"": [2.507319050675932, 48.909842136031656]}";Les Archers;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.909842136,2.50731905068
"{""type"": ""Point"", ""coordinates"": [2.383806879481313, 48.74668461717299]}";Rue des 15 Arpents - Phase 1 sud;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;0;0;1;Sud;0;1;0;4;0;;1;48.7466846172,2.38380687948
"{""type"": ""Point"", ""coordinates"": [2.253265651462388, 48.78312891642051]}";Edouard Herriot;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7831289164,2.25326565146
"{""type"": ""Point"", ""coordinates"": [2.253374492116987, 48.786188369168464]}";Hôpital Béclère;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;1;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7861883692,2.25337449212
"{""type"": ""Point"", ""coordinates"": [2.446083643893429, 48.89924904191928]}";Ecole Hôtelière;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.8992490419,2.44608364389
"{""type"": ""Point"", ""coordinates"": [2.47207493561431, 48.904486782600856]}";Pont de Bondy;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;1;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.9044867826,2.47207493561
"{""type"": ""Point"", ""coordinates"": [2.254174463626753, 48.76677097301018]}";Centre commercial;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.766770973,2.25417446363
"{""type"": ""Point"", ""coordinates"": [2.24950654588259, 48.774257567169506]}";Novéos;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7742575672,2.24950654588
"{""type"": ""Point"", ""coordinates"": [2.544563643486854, 48.61548368473375]}";Carré Trait d'Union;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;1;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.6154836847,2.54456364349
"{""type"": ""Point"", ""coordinates"": [2.534471062268046, 48.83784454728266]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8378445473,2.53447106227
"{""type"": ""Point"", ""coordinates"": [2.291497216450483, 48.76130600789474]}";Grenouillère;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7613060079,2.29149721645
"{""type"": ""Point"", ""coordinates"": [2.272513152586372, 48.763815942046705]}";Allende;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.763815942,2.27251315259
"{""type"": ""Point"", ""coordinates"": [2.575349712723099, 48.60081579893403]}";Le Parc;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.6008157989,2.57534971272
"{""type"": ""Point"", ""coordinates"": [2.402372329417669, 48.891161031024176]}";Hoche;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;1;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.891161031,2.40237232942
"{""type"": ""Point"", ""coordinates"": [2.304537337829181, 48.762893181667465]}";La Croix de Berny;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;1;1;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7628931817,2.30453733783
"{""type"": ""Point"", ""coordinates"": [2.259692733398718, 48.76552647712183]}";Cinéma Rex;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7655264771,2.2596927334
"{""type"": ""Point"", ""coordinates"": [2.577409173933251, 48.59609493131661]}";Les Lycées;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5960949313,2.57740917393
"{""type"": ""Point"", ""coordinates"": [2.463633195954914, 48.902640068469665]}";Territoires de l'Ourcq;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.9026400685,2.46363319595
"{""type"": ""Point"", ""coordinates"": [2.395151147083595, 48.65310107217424]}";Gare RER - Grigny Centre;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;1;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6531010722,2.39515114708
"{""type"": ""Point"", ""coordinates"": [2.282021568209069, 48.76255014587565]}";D128 - Vincent Fayo;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7625501459,2.28202156821
"{""type"": ""Point"", ""coordinates"": [2.590188195221038, 48.59455689204032]}";Les Routoires;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.594556892,2.59018819522
"{""type"": ""Point"", ""coordinates"": [2.546978765770108, 48.61163666359668]}";Cueillette;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.6116366636,2.54697876577
"{""type"": ""Point"", ""coordinates"": [2.215228334498097, 48.89625574349371]}";Droits de l'Homme;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8962557435,2.2152283345
"{""type"": ""Point"", ""coordinates"": [2.428299747223668, 48.625760844026836]}";Gare RER Evry - Courcouronnes;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;1;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.625760844,2.42829974722
"{""type"": ""Point"", ""coordinates"": [2.660540340827731, 48.54252014032364]}";Charles de Gaulle;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5425201403,2.66054034083
"{""type"": ""Point"", ""coordinates"": [2.601065007658997, 48.573905301660204]}";Coulée verte;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5739053017,2.60106500766
"{""type"": ""Point"", ""coordinates"": [2.312791961501291, 48.89498081072531]}";Porte de Clichy;114;metro 14 MSO;11402;ligne 14 - nord - phase 1 - Mairie de St-Ouen;arrêt;1;11;14;1;0;1;;0;1;0;9;1;2012-10-04T02:00:00+02:00;1;48.8949808107,2.3127919615
"{""type"": ""Point"", ""coordinates"": [2.212616854502213, 48.894023211577036]}";Les Amandiers;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8940232116,2.2126168545
"{""type"": ""Point"", ""coordinates"": [2.6617100030204, 48.538745544845845]}";Saint Jean;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5387455448,2.66171000302
"{""type"": ""Point"", ""coordinates"": [2.660143989349918, 48.536126430860634]}";Ile Notre-Dame;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5361264309,2.66014398935
"{""type"": ""Point"", ""coordinates"": [2.405981396578817, 48.64475329613948]}";Auguste Plat;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6447532961,2.40598139658
"{""type"": ""Point"", ""coordinates"": [2.212948932558466, 48.90104293398842]}";Nanterre Université;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;1;0;3;;0;1;0;5;0;;1;48.901042934,2.21294893256
"{""type"": ""Point"", ""coordinates"": [2.377900292051548, 48.80320645689224]}";Germaine Tailleferre;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.8032064569,2.37790029205
"{""type"": ""Point"", ""coordinates"": [2.655870473704002, 48.532000079714855]}";Thiers;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5320000797,2.6558704737
"{""type"": ""Point"", ""coordinates"": [2.403672349131762, 48.642589013200535]}";La Mare à pilâtre;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6425890132,2.40367234913
"{""type"": ""Point"", ""coordinates"": [2.214860122776601, 48.90847482243021]}";Petit Nanterre;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.9084748224,2.21486012278
"{""type"": ""Point"", ""coordinates"": [2.396254896670941, 48.77865045931535]}";Plâtrières;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7786504593,2.39625489667
"{""type"": ""Point"", ""coordinates"": [2.655062949098435, 48.52851515394331]}";Place de la Gare;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;1;1;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5285151539,2.6550629491
"{""type"": ""Point"", ""coordinates"": [2.418577578138076, 48.62759555705472]}";Georges Brassens;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6275955571,2.41857757814
"{""type"": ""Point"", ""coordinates"": [2.321743589558778, 48.9044964205746]}";Clichy - Saint-Ouen RER;114;metro 14 MSO;11402;ligne 14 - nord - phase 1 - Mairie de St-Ouen;arrêt;1;11;14;1;0;1;;0;1;0;9;1;2012-10-04T02:00:00+02:00;1;48.9044964206,2.32174358956
"{""type"": ""Point"", ""coordinates"": [2.408878704686086, 48.75920078773302]}";Carle-Darthe;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7592007877,2.40887870469
"{""type"": ""Point"", ""coordinates"": [2.368239750799281, 48.815531964077216]}";Barbès-Châteaudun;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.8155319641,2.3682397508
