Geo Shape;NOM_ARRET;ID_PROJET;NOM_PROJET;ID_OPERATI;OPERATION;NATURE;MODE_;SOUS_MODE;INDICE;COR_EXIST;TERMINUS;PHASE;VARIANTE;CREATION;PROLONG;AMELIOR;STATUT;DUP;DUP_DATE;OPENDATA;geo_point_2d
"{""type"": ""Point"", ""coordinates"": [2.659384943537677, 48.53834721182894]}";Saint Aspais;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5383472118,2.65938494354
"{""type"": ""Point"", ""coordinates"": [2.621284234056607, 48.57228083877826]}";Haies fleuries;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5722808388,2.62128423406
"{""type"": ""Point"", ""coordinates"": [2.274804996246745, 48.9273734013309]}";Asnières Quatre Routes;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;0;1;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9273734013,2.27480499625
"{""type"": ""Point"", ""coordinates"": [2.049802155725825, 48.92772639832318]}";Poissy-Gambetta;319;Tram 13;31902;Tangentielle Ouest (Phase 2);arrêt;3;32;13;0;0;2;Poissy;0;1;0;7;0;;1;48.9277263983,2.04980215573
"{""type"": ""Point"", ""coordinates"": [2.381510971736228, 48.79882265296957]}";Champs Fleuris;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.798822653,2.38151097174
"{""type"": ""Point"", ""coordinates"": [2.658487298559863, 48.5367991027691]}";Ile Praslin;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5367991028,2.65848729856
"{""type"": ""Point"", ""coordinates"": [2.456834072215874, 48.850607391467264]}";Les Rigollots (solution 1);101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;0;0;1;;0;1;0;4;0;;1;48.8506073915,2.45683407222
"{""type"": ""Point"", ""coordinates"": [2.043870892307315, 48.93265089750572]}";Poissy-RER;319;Tram 13;31902;Tangentielle Ouest (Phase 2);arrêt;3;32;13;1;0;2;Poissy;0;1;0;7;0;;1;48.9326508975,2.04387089231
"{""type"": ""Point"", ""coordinates"": [2.386206654643861, 48.792891569307116]}";Musée Mac/Val;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7928915693,2.38620665464
"{""type"": ""Point"", ""coordinates"": [2.661917489939139, 48.55112974844415]}";Voisenon;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5511297484,2.66191748994
"{""type"": ""Point"", ""coordinates"": [2.465137511355815, 48.858132379243]}";Grands Pêchers;101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;0;0;1;;0;1;0;4;0;;1;48.8581323792,2.46513751136
"{""type"": ""Point"", ""coordinates"": [2.412990897598093, 48.63016620325209]}";Orme à Martin;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6301662033,2.4129908976
"{""type"": ""Point"", ""coordinates"": [2.40286032219126, 48.76844235887695]}";Verdun-Hoche;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7684423589,2.40286032219
"{""type"": ""Point"", ""coordinates"": [2.39383827034194, 48.78300538549811]}";Constant Coquelin;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7830053855,2.39383827034
"{""type"": ""Point"", ""coordinates"": [2.377876982990598, 48.75291373386483]}";;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;0;0;1;Nord;0;1;0;4;0;;1;48.7529137339,2.37787698299
"{""type"": ""Point"", ""coordinates"": [1.675919673837269, 48.999480446520764]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;48.9994804465,1.67591967384
"{""type"": ""Point"", ""coordinates"": [2.449878075474416, 48.90631975874078]}";Bobigny - Pablo Picasso;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;1;0;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.9063197587,2.44987807547
"{""type"": ""Point"", ""coordinates"": [2.405437151088781, 48.9141633449108]}";Fort d'Aubervilliers;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;1;0;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.9141633449,2.40543715109
"{""type"": ""Point"", ""coordinates"": [2.270013915711885, 48.92837123974119]}";Champarons;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;0;0;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9283712397,2.27001391571
"{""type"": ""Point"", ""coordinates"": [2.205239678937982, 48.950261384199436]}";Les Coudrées;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9502613842,2.20523967894
"{""type"": ""Point"", ""coordinates"": [2.392533732398736, 48.82249566578436]}";Victor Hugo;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8224956658,2.3925337324
"{""type"": ""Point"", ""coordinates"": [2.381798513081306, 48.914171997253206]}";Mairie d'Aubervilliers;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;0;0;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.9141719973,2.38179851308
"{""type"": ""Point"", ""coordinates"": [2.223111369283928, 48.927578107933165]}";Victor Hugo;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9275781079,2.22311136928
"{""type"": ""Point"", ""coordinates"": [2.421038168855201, 48.7887200943693]}";Les Fusillés;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.7887200944,2.42103816886
"{""type"": ""Point"", ""coordinates"": [2.395174867250693, 48.820483553706346]}";PVC - Vanzuppe;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8204835537,2.39517486725
"{""type"": ""Point"", ""coordinates"": [2.242832136647076, 48.9386105789472]}";Jean Moulin;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9386105789,2.24283213665
"{""type"": ""Point"", ""coordinates"": [2.215860860098732, 48.7510232733389]}";Bièvres;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;0;0;2;;1;0;0;4;0;;1;48.7510232733,2.2158608601
"{""type"": ""Point"", ""coordinates"": [2.39795251560111, 48.81810664373762]}";PVC - Lénine;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8181066437,2.3979525156
"{""type"": ""Point"", ""coordinates"": [2.245087799750691, 48.944213108302506]}";Calais;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9442131083,2.24508779975
"{""type"": ""Point"", ""coordinates"": [2.481721179022134, 48.882726493410914]}";Rosny-Bois-Perrier;115;metro 15 est;11505;ligne 15 - est - phase 2;arrêt;1;11;15;1;1;2;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.8827264934,2.48172117902
"{""type"": ""Point"", ""coordinates"": [2.40831915225275, 48.80496096119816]}";Port à l'Anglais;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8049609612,2.40831915225
"{""type"": ""Point"", ""coordinates"": [2.249002921407166, 48.946674155311044]}";Hôtel de Ville;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9466741553,2.24900292141
"{""type"": ""Point"", ""coordinates"": [2.173038214465203, 48.877139852414096]}";Bois Préau;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8771398524,2.17303821447
"{""type"": ""Point"", ""coordinates"": [2.378359900919451, 48.828795973031454]}";Grands Moulins;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;1;1;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.828795973,2.37835990092
"{""type"": ""Point"", ""coordinates"": [2.537458329336403, 48.836084049585175]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8360840496,2.53745832934
"{""type"": ""Point"", ""coordinates"": [2.36007380342241, 48.728378777601925]}";Orly Ouest;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Aéroport d'Orly;arrêt;2;21;;1;1;1;;0;1;0;4;0;;1;48.7283787776,2.36007380342
"{""type"": ""Point"", ""coordinates"": [2.408893183736303, 48.76857585100092]}";Régnier-Marcailloux;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;1;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.768575851,2.40889318374
"{""type"": ""Point"", ""coordinates"": [2.530973002503752, 48.81677679502634]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.816776795,2.5309730025
"{""type"": ""Point"", ""coordinates"": [1.700708477600502, 48.992988373432674]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;48.9929883734,1.7007084776
"{""type"": ""Point"", ""coordinates"": [2.383007785311604, 48.82573105067357]}";Porte de France;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;1;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8257310507,2.38300778531
"{""type"": ""Point"", ""coordinates"": [2.535688231057821, 48.806912311680605]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8069123117,2.53568823106
"{""type"": ""Point"", ""coordinates"": [1.689769866786664, 48.99604720437312]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;48.9960472044,1.68976986679
"{""type"": ""Point"", ""coordinates"": [2.408269482608168, 48.77917599524221]}";Voltaire;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.7791759952,2.40826948261
"{""type"": ""Point"", ""coordinates"": [2.536446499756459, 48.804057732670415]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;1;1;;1;0;0;7;0;;1;48.8040577327,2.53644649976
"{""type"": ""Point"", ""coordinates"": [1.671864665688475, 49.00024740120417]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;49.0002474012,1.67186466569
"{""type"": ""Point"", ""coordinates"": [2.230961125063005, 48.74018152105127]}";Igny;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;0;0;2;;1;0;0;4;0;;1;48.7401815211,2.23096112506
"{""type"": ""Point"", ""coordinates"": [2.226591552937332, 48.91357461408119]}";Petit-Colombes;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;1;1;3;;0;1;0;5;0;;1;48.9135746141,2.22659155294
"{""type"": ""Point"", ""coordinates"": [1.66889743600898, 49.00232387548113]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;49.0023238755,1.66889743601
"{""type"": ""Point"", ""coordinates"": [2.14683164475067, 48.77042520300474]}";Petit-Jouy-Les-Loges;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;0;0;2;;1;0;0;4;0;;1;48.770425203,2.14683164475
"{""type"": ""Point"", ""coordinates"": [2.49035105075677, 48.85588741772446]}";Val de Fontenay (Nord-Est);101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;1;1;1;;0;1;0;4;0;;1;48.8558874177,2.49035105076
"{""type"": ""Point"", ""coordinates"": [1.660789635822514, 49.00161389085607]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;49.0016138909,1.66078963582
"{""type"": ""Point"", ""coordinates"": [2.185353376302863, 48.920379373924355]}";Houilles - Carrières-sur-Seine;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.9203793739,2.1853533763
"{""type"": ""Point"", ""coordinates"": [2.189906137731128, 48.88321237568495]}";Auguste Neveu;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8832123757,2.18990613773
"{""type"": ""Point"", ""coordinates"": [2.319740313298555, 48.8186764099126]}";Mairie de Montrouge;102;metro 04;10202;ligne 4 à Bagneux;arrêt;1;11;4;1;1;2;;0;1;0;10;0;;1;48.8186764099,2.3197403133
"{""type"": ""Point"", ""coordinates"": [2.440439978057245, 48.84445639456911]}";Château de Vincennes;101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;11;1;1;1;1;;0;1;0;4;0;;1;48.8444563946,2.44043997806
"{""type"": ""Point"", ""coordinates"": [2.29697098046643, 48.88740446545301]}";Porte de Courcelles;305;Tram 03b - Ouest;30503;T3b : Porte d'Asnières - Porte Maillot;arrêt;3;31;3B;0;0;4;;0;1;0;7;0;;1;48.8874044655,2.29697098047
"{""type"": ""Point"", ""coordinates"": [2.228642685941071, 48.92975761311581]}";Général Delambre;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9297576131,2.22864268594
"{""type"": ""Point"", ""coordinates"": [2.287915701970911, 48.88329106208635]}";Porte de Villiers;305;Tram 03b - Ouest;30503;T3b : Porte d'Asnières - Porte Maillot;arrêt;3;31;3B;0;0;4;;0;1;0;7;0;;1;48.8832910621,2.28791570197
"{""type"": ""Point"", ""coordinates"": [2.285444561006683, 48.88122018345893]}";Porte des Ternes;305;Tram 03b - Ouest;30503;T3b : Porte d'Asnières - Porte Maillot;arrêt;3;31;3B;0;0;4;;0;1;0;7;0;;1;48.8812201835,2.28544456101
"{""type"": ""Point"", ""coordinates"": [2.371124398584502, 48.7341219176015]}";Coeur d'Orly;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Coeur d'Orly;arrêt;2;21;;1;0;1;;0;1;0;4;0;;1;48.7341219176,2.37112439858
"{""type"": ""Point"", ""coordinates"": [1.703484606104372, 48.98995821049735]}";Mantes-la-Jolie;214;Gare du Mantois;21401;TCSP Mantes-la-Jolie/Gare du Mantois;pôle multimodal;9;91;;1;1;1;;1;0;0;4;0;;1;48.9899582105,1.7034846061
"{""type"": ""Point"", ""coordinates"": [2.36992320100188, 48.73790249548762]}";Caroline Aigle - Orly fret;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Coeur d'Orly;arrêt;2;21;;1;0;1;;0;1;0;4;0;;1;48.7379024955,2.369923201
"{""type"": ""Point"", ""coordinates"": [2.458562396656956, 48.850145157909736]}";Les Rigollots (solution 2);101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;0;0;1;;0;1;0;4;0;;1;48.8501451579,2.45856239666
"{""type"": ""Point"", ""coordinates"": [2.054904696704209, 48.939173962122645]}";Poissy ZAC;319;Tram 13;31902;Tangentielle Ouest (Phase 2);arrêt;3;32;13;0;0;2;Poissy;0;1;0;7;0;;1;48.9391739621,2.0549046967
"{""type"": ""Point"", ""coordinates"": [2.374677794495525, 48.750401935873036]}";;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;0;0;1;Nord;0;1;0;4;0;;1;48.7504019359,2.3746777945
"{""type"": ""Point"", ""coordinates"": [2.372585748389977, 48.65463315187456]}";Place de la Carpe;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6546331519,2.37258574839
"{""type"": ""Point"", ""coordinates"": [2.383529873168741, 48.689344642385294]}";Juvisy-sur-Orge;908;Juvisy-sur-Orge;90801;pôle de Juvisy-sur-Orge;pôle multimodal;9;91;;1;0;;;0;0;1;9;0;;1;48.6893446424,2.38352987317
"{""type"": ""Point"", ""coordinates"": [2.34716800526054, 48.861909041119446]}";Châtelet - Les Halles;912;Châtelet - Les Halles;91201;pôle de Châtelet - Les Halles;pôle multimodal;9;91;;1;0;;;0;0;1;10;1;2011-01-28T01:00:00+01:00;1;48.8619090411,2.34716800526
"{""type"": ""Point"", ""coordinates"": [2.345517580628176, 48.935251497236]}";Saint-Denis;914;Saint-Denis;91401;pôle de Saint-Denis;pôle multimodal;9;91;;1;0;;;0;0;1;4;0;;1;48.9352514972,2.34551758063
"{""type"": ""Point"", ""coordinates"": [1.683650609807541, 49.00112878311145]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;49.0011287831,1.68365060981
"{""type"": ""Point"", ""coordinates"": [1.655433058706647, 49.00091061229763]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;49.0009106123,1.65543305871
"{""type"": ""Point"", ""coordinates"": [1.703484606104372, 48.98995821049735]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;1;1;1;;1;0;0;4;0;;1;48.9899582105,1.7034846061
"{""type"": ""Point"", ""coordinates"": [2.21528451648198, 48.92782760302956]}";La Grâce de Dieu;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.927827603,2.21528451648
"{""type"": ""Point"", ""coordinates"": [2.547422359958298, 48.84321247790619]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8432124779,2.54742235996
"{""type"": ""Point"", ""coordinates"": [2.533329052283708, 48.83352795190999]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8335279519,2.53332905228
"{""type"": ""Point"", ""coordinates"": [2.527685620181657, 48.82386564109536]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8238656411,2.52768562018
"{""type"": ""Point"", ""coordinates"": [2.303368626223302, 48.88978327170822]}";Porte d'Asnières Marguerite Long;305;Tram 03b - Ouest;30503;T3 Porte Maillot - Dauphine;arrêt;3;31;3B;0;1;4;;0;1;0;7;0;;1;48.8897832717,2.30336862622
"{""type"": ""Point"", ""coordinates"": [2.470702083264408, 48.85388205079499]}";Verdun;101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;0;0;1;;0;1;0;4;0;;1;48.8538820508,2.47070208326
"{""type"": ""Point"", ""coordinates"": [2.475635921024371, 48.85826682041305]}";Rue de la Fontaine;101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;0;0;1;;0;1;0;4;0;;1;48.8582668204,2.47563592102
"{""type"": ""Point"", ""coordinates"": [2.487969751636002, 48.85242567336257]}";Val de Fontenay (Sud);101;metro 01;10101;ligne 1 à Val de Fontenay;arrêt;1;;1;1;1;1;;0;1;0;4;0;;1;48.8524256734,2.48796975164
"{""type"": ""Point"", ""coordinates"": [2.36995345506704, 48.92338853032184]}";Pressensé (mesures conservatoires);313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;0;0;2;optionnelle;0;1;0;3;0;;1;48.9233885303,2.36995345507
"{""type"": ""Point"", ""coordinates"": [2.294360376177931, 48.70214147255915]}";Longjumeau;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;1;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.7021414726,2.29436037618
