Geo Shape;NOM_ARRET;ID_PROJET;NOM_PROJET;ID_OPERATI;OPERATION;NATURE;MODE_;SOUS_MODE;INDICE;COR_EXIST;TERMINUS;PHASE;VARIANTE;CREATION;PROLONG;AMELIOR;STATUT;DUP;DUP_DATE;OPENDATA;geo_point_2d
"{""type"": ""Point"", ""coordinates"": [2.415448100577441, 48.62213379457592]}";Delouvrier;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.6221337946,2.41544810058
"{""type"": ""Point"", ""coordinates"": [2.377741481106109, 48.90808243782025]}";Aimé Césaire;110;metro 12;11001;ligne 12 à Mairie d'Aubervilliers;arrêt;1;11;12;0;0;2;;0;1;0;9;1;2004-06-08T02:00:00+02:00;1;48.9080824378,2.37774148111
"{""type"": ""Point"", ""coordinates"": [2.318031246857528, 48.8026890773513]}";Bagneux;102;metro 04;10202;ligne 4 à Bagneux;arrêt;1;11;4;0;1;2;;0;1;0;10;1;;1;48.8026890774,2.31803124686
"{""type"": ""Point"", ""coordinates"": [2.44082220524926, 48.88313590212208]}";Place Carnot;109;metro 11 - RBP;10901;ligne 11 à Rosny-Bois-Perrier;arrêt;1;11;11;0;0;1;;0;1;0;9;1;2014-05-28T02:00:00+02:00;1;48.8831359021,2.44082220525
"{""type"": ""Point"", ""coordinates"": [2.094948285629467, 48.901716020520695]}";Saint-Germain-en-Laye;319;Tram 13;31901;Tangentielle Ouest (Phase 1);arrêt;3;32;13;1;1;1;;1;0;0;9;1;2014-02-03T01:00:00+01:00;1;48.9017160205,2.09494828563
"{""type"": ""Point"", ""coordinates"": [2.068519199525931, 48.872090287261216]}";L'Étang - Les Sablons;319;Tram 13;31901;Grande Ceinture Ouest;arrêt;3;32;13;0;0;1;;1;0;0;9;1;2014-02-03T01:00:00+01:00;1;48.8720902873,2.06851919953
"{""type"": ""Point"", ""coordinates"": [2.395341508371068, 48.633958974873146]}";Croizat;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.6339589749,2.39534150837
"{""type"": ""Point"", ""coordinates"": [2.282976188020841, 48.87793268655634]}";Porte Maillot;414;Train E - Ouest;41401;RER E à l'Ouest à Nanterre-la-Folie;arrêt;4;41;E;1;0;1;;0;1;0;9;1;;1;48.8779326866,2.28297618802
"{""type"": ""Point"", ""coordinates"": [2.366863735906966, 48.925983459552484]}";Casanova;313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;0;0;2;;0;1;0;3;0;;1;48.9259834596,2.36686373591
"{""type"": ""Point"", ""coordinates"": [2.36249009360183, 48.91937508000686]}";Place des Droits de l'Homme;313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;1;0;2;;0;1;0;3;0;;1;48.91937508,2.3624900936
"{""type"": ""Point"", ""coordinates"": [2.366428985231532, 48.91504251782028]}";Lycée de la Plaine;313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;0;0;2;;0;1;0;3;0;;1;48.9150425178,2.36642898523
"{""type"": ""Point"", ""coordinates"": [2.370116999076993, 48.902099837261225]}";Porte d'Aubervilliers;313;Tram 08;31302;T8 à Rosa Parks;arrêt;3;31;8;0;0;2;;0;1;0;3;0;;1;48.9020998373,2.37011699908
"{""type"": ""Point"", ""coordinates"": [2.476775944706873, 48.809102498455]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8091024985,2.47677594471
"{""type"": ""Point"", ""coordinates"": [2.474580139036832, 48.807344989269616]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;1;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8073449893,2.47458013904
"{""type"": ""Point"", ""coordinates"": [2.453529562285057, 48.79025160929132]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;1;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7902516093,2.45352956229
"{""type"": ""Point"", ""coordinates"": [2.455666435926541, 48.77756415953046]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7775641595,2.45566643593
"{""type"": ""Point"", ""coordinates"": [2.463049676118934, 48.777804662752914]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7778046628,2.46304967612
"{""type"": ""Point"", ""coordinates"": [2.467316584888427, 48.77794343445202]}";Place de l'Abbaye;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;1;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.7779434345,2.46731658489
"{""type"": ""Point"", ""coordinates"": [2.371962954932882, 48.69852307789068]}";Pyramide;312;Tram 07;31202;T7 : Athis Mons - Juvisy (Phase 2);arrêt;3;31;7;0;0;2;;0;1;0;8;1;2013-11-27T01:00:00+01:00;1;48.6985230779,2.37196295493
"{""type"": ""Point"", ""coordinates"": [2.510691725801683, 48.82702250984156]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8270225098,2.5106917258
"{""type"": ""Point"", ""coordinates"": [2.252691294125849, 48.79007344104897]}";Jardin Parisien;316;Tram 10;31601;T10 : Tramway Antony - Clamart;arrêt;3;31;10;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.790073441,2.25269129413
"{""type"": ""Point"", ""coordinates"": [2.45889334077635, 48.61374724901998]}";Lycée Robert Doisneau;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.613747249,2.45889334078
"{""type"": ""Point"", ""coordinates"": [2.209476623536397, 48.90511489837448]}";Archéologie;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.9051148984,2.20947662354
"{""type"": ""Point"", ""coordinates"": [2.222631185459198, 48.91179173908494]}";Max Fourestier;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.9117917391,2.22263118546
"{""type"": ""Point"", ""coordinates"": [2.324256032653556, 48.87576459402023]}";Saint-Lazare;114;metro 14 MSO;11402;ligne 14 - nord - phase 1 - Mairie de St-Ouen;arrêt;1;11;14;1;1;1;;0;1;0;9;1;2012-10-04T02:00:00+02:00;1;48.875764594,2.32425603265
"{""type"": ""Point"", ""coordinates"": [2.266826773953656, 48.93156536708485]}";Caillebotte;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;0;0;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9315653671,2.26682677395
"{""type"": ""Point"", ""coordinates"": [2.228370382784683, 48.914376582654974]}";Petit-Colombes;301;Tram 01 - Colombes;30104;T1 Ouest : Asnières - Colombes;arrêt;3;31;1;1;1;4;;0;1;0;8;1;2015-07-07T02:00:00+02:00;1;48.9143765827,2.22837038278
"{""type"": ""Point"", ""coordinates"": [2.315176897304783, 48.88956082831536]}";Pont Cardinet;114;metro 14 MSO;11402;ligne 14 - nord - phase 1 - Mairie de St-Ouen;arrêt;1;11;14;1;0;1;;0;1;0;9;1;2012-10-04T02:00:00+02:00;1;48.8895608283,2.3151768973
"{""type"": ""Point"", ""coordinates"": [2.480511148060685, 48.88275159763063]}";Rosny-Bois-Perrier;109;metro 11 - RBP;10901;ligne 11 à Rosny-Bois-Perrier;arrêt;1;11;11;1;1;1;;0;1;0;9;1;2014-05-28T02:00:00+02:00;1;48.8827515976,2.48051114806
"{""type"": ""Point"", ""coordinates"": [2.391769440614176, 48.65224839735195]}";Grigny Coeur de Ville;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6522483974,2.39176944061
"{""type"": ""Point"", ""coordinates"": [2.400557524245462, 48.651860044150574]}";Albert Camus;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6518600442,2.40055752425
"{""type"": ""Point"", ""coordinates"": [2.412243812993197, 48.63296503966851]}";Marchais Guesdon;245;TZen4;24501;TZen4 : TCSP Ligne 402;arrêt;2;22;4;0;0;1;;1;0;0;8;1;2016-12-08T01:00:00+01:00;1;48.6329650397,2.41224381299
"{""type"": ""Point"", ""coordinates"": [1.983143352086497, 48.98144596941028]}";Vernouillet-Verneuil;414;Train E - Ouest;41402;RER E à l'Ouest à Mantes-la-Jolie;arrêt;4;41;E;1;0;2;;0;1;0;9;1;;1;48.9814459694,1.98314335209
"{""type"": ""Point"", ""coordinates"": [2.280026062741272, 48.70850079293165]}";Champlan;318;Tram 12;31801;Tram-Train Massy - Evry;arrêt;3;32;12;0;0;1;;1;0;0;9;1;2013-08-22T02:00:00+02:00;1;48.7085007929,2.28002606274
"{""type"": ""Point"", ""coordinates"": [2.373577389326762, 48.74727344550141]}";Pont de Rungis;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;1;0;1;;0;1;0;4;0;;1;48.7472734455,2.37357738933
"{""type"": ""Point"", ""coordinates"": [2.387967857818468, 48.756835265978424]}";Thiais - Carrefour de la Résistance;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Sénia;arrêt;2;21;;0;1;1;;0;1;0;4;0;;1;48.756835266,2.38796785782
"{""type"": ""Point"", ""coordinates"": [2.081743983863536, 48.91394945960637]}";Camp des Loges;319;Tram 13;31901;Tangentielle Ouest (Phase 1);arrêt;3;32;13;0;0;1;;1;0;0;9;1;2014-02-03T01:00:00+01:00;1;48.9139494596,2.08174398386
"{""type"": ""Point"", ""coordinates"": [2.541967125271947, 48.84091519220712]}";;206;bus Est TVM;20601;Est TVM;arrêt;2;21;;0;0;1;;1;0;0;7;1;2014-07-21T02:00:00+02:00;1;48.8409151922,2.54196712527
"{""type"": ""Point"", ""coordinates"": [2.420049194667069, 48.89454890760492]}";Ernest Renan;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.8945489076,2.42004919467
"{""type"": ""Point"", ""coordinates"": [2.512341221036676, 48.91057574547151]}";Victor Hugo;244;TZen3;24401;TZen3 : TCSP RN3;arrêt;2;22;3;0;0;1;;1;0;0;8;1;2016-12-15T01:00:00+01:00;1;48.9105757455,2.51234122104
"{""type"": ""Point"", ""coordinates"": [2.582741812177059, 48.59525641353394]}";Place du 19 mai 1982;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;1;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5952564135,2.58274181218
"{""type"": ""Point"", ""coordinates"": [2.640571350060405, 48.555190129689095]}";Hôpital;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5551901297,2.64057135006
"{""type"": ""Point"", ""coordinates"": [2.653763444838978, 48.55303492387048]}";Montaigu;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5530349239,2.65376344484
"{""type"": ""Point"", ""coordinates"": [2.657273123949179, 48.55077161708923]}";3 horloges;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5507716171,2.65727312395
"{""type"": ""Point"", ""coordinates"": [2.662579882568005, 48.545982531377334]}";Castors;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5459825314,2.66257988257
"{""type"": ""Point"", ""coordinates"": [2.658555541879073, 48.53260003090529]}";Chapu;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5326000309,2.65855554188
"{""type"": ""Point"", ""coordinates"": [2.634261200971766, 48.56079880437684]}";PA Konrad Adenauer;243;TZen2;24301;TZen2 : TCSP Melun - Sénart;arrêt;2;22;2;0;0;1;;1;0;0;8;1;2014-07-30T02:00:00+02:00;1;48.5607988044,2.63426120097
"{""type"": ""Point"", ""coordinates"": [2.370573515705495, 48.81261035906347]}";Pierre et Marie Curie;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.8126103591,2.37057351571
"{""type"": ""Point"", ""coordinates"": [2.374914365136765, 48.80721521703156]}";Barbusse;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.807215217,2.37491436514
"{""type"": ""Point"", ""coordinates"": [2.388235140336683, 48.790428594523135]}";Hôtel de Ville de Vitry;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7904285945,2.38823514034
"{""type"": ""Point"", ""coordinates"": [2.391991455496113, 48.785672135107674]}";Camille Groult;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7856721351,2.3919914555
"{""type"": ""Point"", ""coordinates"": [2.416310684115668, 48.746964121656866]}";Les Saules;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;1;0;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7469641217,2.41631068412
"{""type"": ""Point"", ""coordinates"": [2.408689364080065, 48.74504969416257]}";Orly-Gaston Viens;315;Tram 09;31501;T9 : Tramway Paris - Orly;arrêt;3;31;9;0;1;1;;1;0;0;9;1;2016-10-11T02:00:00+02:00;1;48.7450496942,2.40868936408
"{""type"": ""Point"", ""coordinates"": [2.363391040358505, 48.91801922792377]}";Stade de France;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;1;0;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.9180192279,2.36339104036
"{""type"": ""Point"", ""coordinates"": [2.494782547107806, 48.8386337346507]}";Nogent-Le-Perreux;115;metro 15 est;11505;ligne 15 - est - phase 2;arrêt;1;11;15;1;0;2;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.8386337347,2.49478254711
"{""type"": ""Point"", ""coordinates"": [2.470467209269561, 48.90540166054251]}";Pont de Bondy;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;1;0;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.9054016605,2.47046720927
"{""type"": ""Point"", ""coordinates"": [2.481721179022134, 48.882726493410914]}";Rosny-Bois-Perrier;115;metro 15 est;11503;ligne 15 - est - phase 1;arrêt;1;11;15;1;1;1;;1;0;0;7;1;2017-02-13T01:00:00+01:00;1;48.8827264934,2.48172117902
"{""type"": ""Point"", ""coordinates"": [2.381199320597601, 48.82611248961836]}";Porte de France;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;1;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8261124896,2.3811993206
"{""type"": ""Point"", ""coordinates"": [2.389274057343866, 48.82478474148931]}";Bruneseau Marcel Boyer;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8247847415,2.38927405734
"{""type"": ""Point"", ""coordinates"": [2.404966068740948, 48.81240216016825]}";Maurice Gunsbourg;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8124021602,2.40496606874
"{""type"": ""Point"", ""coordinates"": [2.406943625463806, 48.80899262049623]}";Baignade;246;TZen5;24601;TZen5 : TCSP Vallée de la Seine BFM - Choisy-le-Roi;arrêt;2;22;5;0;0;1;;1;0;0;7;1;2016-12-16T01:00:00+01:00;1;48.8089926205,2.40694362546
"{""type"": ""Point"", ""coordinates"": [2.257515004584036, 48.72472914443167]}";Massy - Palaiseau;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;1;1;2;;1;0;0;4;0;;1;48.7247291444,2.25751500458
"{""type"": ""Point"", ""coordinates"": [2.163947085881832, 48.76477601295291]}";Jouy-en-Josas;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;0;0;2;;1;0;0;4;0;;1;48.764776013,2.16394708588
"{""type"": ""Point"", ""coordinates"": [2.192135811302312, 48.7591889832108]}";Vauboyen;318;Tram 12;31802;Tram-Train Massy - Versailles;arrêt;3;32;12;0;0;2;;1;0;0;4;0;;1;48.7591889832,2.1921358113
"{""type"": ""Point"", ""coordinates"": [2.365973884353271, 48.9065790566868]}";Front Populaire;110;metro 12;11001;ligne 12 à Mairie d'Aubervilliers;arrêt;1;11;12;1;1;2;;0;1;0;9;1;;1;48.9065790567,2.36597388435
"{""type"": ""Point"", ""coordinates"": [2.184929992465154, 48.88144392542179]}";Caserne des Suisses;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8814439254,2.18492999247
"{""type"": ""Point"", ""coordinates"": [2.179465759176746, 48.87950186418014]}";Rueil-Malmaison Mairie;301;Tram 01 - Rueil;30105;T1 Ouest : Nanterre - Rueil;arrêt;3;31;1;0;0;3;;0;1;0;5;0;;1;48.8795018642,2.17946575918
"{""type"": ""Point"", ""coordinates"": [2.284127995478584, 48.87816009988948]}";Porte Maillot;305;Tram 03b - Ouest;30503;T3b : Porte Maillot - Dauphine;arrêt;3;31;3B;1;0;4;;0;1;0;7;0;;1;48.8781600999,2.28412799548
"{""type"": ""Point"", ""coordinates"": [2.369547482804591, 48.74259152669092]}";Coeur d'Orly Nord;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Coeur d'Orly;arrêt;2;21;;0;0;1;;0;1;0;4;0;;1;48.7425915267,2.3695474828
"{""type"": ""Point"", ""coordinates"": [2.361909777329944, 48.72864274182001]}";Orly Ouest;231;bus Senia - Orly;23101;TCSP Senia - Orly - secteur Aéroport d'Orly -simple;arrêt;2;21;;1;1;1;;0;1;0;4;0;;1;48.7286427418,2.36190977733
"{""type"": ""Point"", ""coordinates"": [2.489111911989169, 48.85430865306857]}";Val de Fontenay;906;Val de Fontenay;90601;pôle de Val de Fontenay;pôle multimodal;9;91;;1;0;;;0;0;1;4;0;;1;48.8543086531,2.48911191199
"{""type"": ""Point"", ""coordinates"": [1.686957320596895, 48.999231049078176]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;0;1;;1;0;0;4;0;;1;48.9992310491,1.6869573206
"{""type"": ""Point"", ""coordinates"": [1.646594700858967, 49.00005804649289]}";;214;bus Mantes la-Jolie;21401;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;21;;0;1;1;;1;0;0;4;0;;1;49.0000580465,1.64659470086
"{""type"": ""Point"", ""coordinates"": [2.206290282873555, 48.94635463593807]}";Berry;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9463546359,2.20629028287
"{""type"": ""Point"", ""coordinates"": [2.2068662946825, 48.940896430889076]}";Val Notre-Dame;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9408964309,2.20686629468
"{""type"": ""Point"", ""coordinates"": [2.233660750290123, 48.93246693945663]}";Avenue du Marais;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9324669395,2.23366075029
"{""type"": ""Point"", ""coordinates"": [2.238662623183228, 48.935425234428955]}";Place du 11 novembre;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9354252344,2.23866262318
"{""type"": ""Point"", ""coordinates"": [2.243366653838123, 48.94255039979406]}";Clément Ader;201;bus entre Seine;20101;TCSP ABSC : Argenteuil - Bezons - Sartrouville;arrêt;2;21;;0;0;1;tracé principal;0;0;1;4;0;;1;48.9425503998,2.24336665384
"{""type"": ""Point"", ""coordinates"": [2.550318505699963, 48.84084717366274]}";Noisy-le-Grand;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;1;1;;1;0;0;7;0;;1;48.8408471737,2.5503185057
"{""type"": ""Point"", ""coordinates"": [2.542861551684274, 48.84194890685041]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8419489069,2.54286155168
"{""type"": ""Point"", ""coordinates"": [2.545808719007578, 48.83840204614606]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8384020461,2.54580871901
"{""type"": ""Point"", ""coordinates"": [2.542125754870841, 48.8396876842045]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8396876842,2.54212575487
"{""type"": ""Point"", ""coordinates"": [2.538397474899335, 48.837941276341994]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8379412763,2.5383974749
"{""type"": ""Point"", ""coordinates"": [2.529306096372643, 48.820200654593016]}";;202;bus Altival;20201;TCSP Altival;arrêt;2;21;NR;0;0;1;;1;0;0;7;0;;1;48.8202006546,2.52930609637
