Latitude;Longitude;Num Ligne;rang;Type;Nom_Station;trafic_2018;trafic_2019;trafic_2020;correspondance_1;correspondance_2;correspondance_3;correspondance_4;correspondance_5;ville;arrondissement_pour_paris;;annee;traffic total
48.884594208;2.33794977706;12;260;Metro;ABBESSES;2450498;2349588;854658;12;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;18;;2018;1812291477
48.8281884763;2.32716464961;4;107;Metro;ALESIA;5113245;4764374;2204961;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;2019;1759998470
48.8563773572;2.39456194456;2;129;Metro;ALEXANDRE DUMAS;3668682;3439879;1849785;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;11;;2020;898305894
48.864766845;2.3009910035;9;170;Metro;ALMA-MARCEAU;4561735;4382709;1547789;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.7549465264;2.30098685572;"ORLYVAL; RER B";18;RER;ANTONY;6365395;6304424;2790880;RER B;ORLYVAL;Pas de correspondance;Pas de correspondance;Pas de correspondance;Antony;;;;
48.8828686476;2.34413063372;2;88;Metro;ANVERS;6047635;5643147;2450333;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;18;;;
48.9037599302;2.39228705964;;27;Metro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;7785492;7215915;4131018;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Aubervilliers;;;;
48.8470195819;2.29542047803;10;264;Metro;AVENUE EMILE ZOLA;1506963;1479759;823178;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8515102782;2.39830234427;2;238;Metro;AVRON;2038056;1871024;1034013;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;11;;;
48.7933362962;2.32220163367;RER B;43;RER;BAGNEUX;2388018;2241461;1323158;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Cachan;;;;
48.8359308792;2.27816167128;8;71;Metro;BALARD;6028656;5626040;2643639;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8838039424;2.35061300069;"2; 4";40;Metro;BARBES-ROCHECHOUART;9337425;7974496;3530780;2;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;18;;;
48.9365268526;2.35939826103;"13; T1";76;Metro;BASILIQUE DE SAINT-DENIS;4894705;4311590;2616421;13;T1;13;Pas de correspondance;Pas de correspondance;Saint Denis;;;;
48.8524794228;2.36932058493;"1; 5; 8";10;Metro;BASTILLE;13172392;13151192;6084635;1;5;8;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8413382509;2.40091853812;6;224;Metro;BEL AIR;2406187;2247926;1168869;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8718487938;2.37659368274;"2; 11";12;Metro;BELLEVILLE;11755857;10735544;5680933;2;11;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;10;;;
48.8454707076;2.42920516635;1;114;Metro;BERAULT;3182589;3656859;2112213;1;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Vincennes;;;;
48.8390812802;2.38302808115;"6;14";51;Metro;BERCY;6700350;6311543;3189247;6;14;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8298750437;2.37669589214;"RER C; 14";6;Metro;BIBLIOTHEQUE;18770034;19754334;10002396;14;RER C;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;13;;;
48.8321105601;2.23863934858;9;173;Metro;BILLANCOURT;3348058;3099341;1525990;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Boulogne Billancourt;;;;
48.8539426071;2.28933453277;6;70;Metro;BIR-HAKEIM;8772981;6903648;2644407;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8839585735;2.33192659089;2;152;Metro;BLANCHE;4120807;3893362;1680852;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;9;;;
48.9063747703;2.44918990449;"5; T1";20;Metro;BOBIGNY-PABLO PICASSO;8262452;7879929;4752569;5;T1;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bobigny;;;;
48.895454673;2.4253268888;5;143;Metro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2957528;2951030;1726493;5;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pantin;;;;
48.8669831104;2.29005883493;6;249;Metro;BOISSIERE;2180159;1919511;925034;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;16;;;
48.7521857235;2.50455983832;RER A;37;RER;BOISSY-SAINT-LEGER;2810996;2837635;1791386;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Boissy-Saint-Leger;;;;
48.8808212614;2.37414715384;7bis;297;Metro;BOLIVAR;575968;546780;278933;7bis;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.8701642009;2.35049797186;"8;9";101;Metro;BONNE NOUVELLE;5025192;4583027;2254643;8;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;10;;;
48.8794817719;2.38911580738;7bis;291;Metro;BOTZARIS;1016993;993450;511339;7bis;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.8410940563;2.2879457665;8;141;Metro;BOUCICAUT;3403615;3152108;1734347;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8420053473;2.23888732579;10;121;Metro;BOULOGNE-JEAN JAURES;3963135;3785458;2016202;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Boulogne Billancourt;;;;
48.8407450152;2.2285369815;10;162;Metro;BOULOGNE-PONT DE SAINT-CLOUD;3358482;3145907;1588193;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Boulogne Billancourt;;;;
48.7803137964;2.31230771689;RER B;23;RER;BOURG-LA-REINE;4595817;4446499;2409369;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bourg la Reine;;;;
48.8686959778;2.34072072367;3;183;Metro;BOURSE;3596746;3386481;1417882;3;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;2;;;
48.8561407093;2.37020933841;5;243;Metro;BREGUET-SABIN;2351237;1791352;1003059;5;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;11;;;
48.8905871866;2.32017475579;13;208;Metro;BROCHANT;3418061;2984525;1227003;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;17;;;
48.8449011387;2.52592254657;RER A;41;RER;BRY-SUR-MARNE;2304182;2450013;1458444;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bry-sur-Marne;;;;
48.6962527469;2.16437824279;RER B;61;RER;BURES-SUR-YVETTE;726989;653313;333714;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bures sur Yvette;;;;
48.8365364329;2.70898174226;RER A;33;RER;BUSSY-SAINT-GEORGES;3235459;3298143;1897477;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bussy-Saint-Georges;;;;
48.8785141131;2.38161451194;7bis;300;Metro;BUTTES-CHAUMONT;560675;545750;242027;7bis;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.851812133;2.40102227052;9;234;Metro;BUZENVAL;2071421;1941769;1080500;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;20;;;
48.8758906819;2.34412603046;7;204;Metro;CADET;3338778;3042484;1240692;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;9;;;
48.8475070811;2.30296829919;6;167;Metro;CAMBRONNE;3286006;2524418;1567953;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8354953554;2.3588234891;5;282;Metro;CAMPO-FORMIO;1369978;1335450;664119;5;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;13;;;
48.8466568513;2.35162325638;10;280;Metro;CARDINAL LEMOINE;1753554;1663781;710141;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;5;;;
48.9195730741;2.34330593051;13;215;Metro;CARREFOUR PLEYEL;2657021;2473446;1205747;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Saint Denis;;;;
48.8404866526;2.35173948717;7;169;Metro;CENSIER-DAUBENTON;3514620;3385284;1557698;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;6;;;
48.8069850716;2.51030723712;RER A;27;RER;CHAMPIGNY;3597213;3588881;2209619;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Saint-Maur des Fosses;;;;
48.8676021452;2.31389412912;"1; 13";140;Metro;CHAMPS-ELYSEES-CLEMENCEAU;4113353;4006171;1735350;1;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.8452047036;2.26644154308;10;296;Metro;CHARDON-LAGACHE;718908;692665;331901;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;16;;;
48.8215957673;2.41373751752;8;155;Metro;CHARENTON-ECOLES;3132036;2984929;1654160;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Charenton;;;;
48.8751498197;2.29590490608;"1; 2; 6";53;Metro;CHARLES DE GAULLE-ETOILE;8181646;7296559;3152200;1;2;6;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.8742384767;2.29449059283;A;10;RER;CHARLES DE GAULLE-ETOILE-RER;9186375;9385991;4070214;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;17;;;
48.8465346367;2.28599922342;10;108;Metro;CHARLES MICHELS;4865336;4601730;2198392;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8545804991;2.38556348082;9;134;Metro;CHARONNE;4174673;3652338;1815517;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8444563946;2.44043997806;1;34;Metro;CHATEAU DE VINCENNES;5544176;6353285;3735738;1;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Vincennes;;;;
48.8724249145;2.35604490767;4;117;Metro;CHATEAU D'EAU;4439398;3878260;2069680;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;10;;;
48.8873749106;2.3496940822;4;19;Metro;CHATEAU ROUGE;7053570;7306788;4761367;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;18;;;
48.8785656258;2.36216007192;7;242;Metro;CHATEAU-LANDON;1779651;1759434;1009087;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;10;;;
48.8570599663;2.34771187993;"14; 11;7; 4";11;Metro;CHATELET;12505675;10766712;6030558;1;4;7;11;14;Paris;1;;;
48.8618222746;2.34701268722;"RER A; RER B; RER D";3;RER;CHATELET-LES HALLES-RER;33424797;33581162;18301464;RER A;RER B;RER D;Pas de correspondance;Pas de correspondance;Paris;1;;;
48.8106010945;2.30035747443;"13; T6";33;Metro;CHATILLON-MONTROUGE;7574425;7196503;3738453;13;T6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Chatillon;;;;
48.8852112182;2.1559034719;RER A;46;RER;CHATOU-CROISSY;2365895;2332806;1230132;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Chatou;;;;
48.8731092743;2.33345121858;"7; 9";50;Metro;CHAUSSEE D'ANTIN-LA FAYETTE;7470237;7312371;3299036;7;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;9;;;
48.8574200375;2.3681082907;8;281;Metro;CHEMIN VERT;1524831;1527533;685924;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;11;;;
48.8349477223;2.36812632906;6;126;Metro;CHEVALERET;3257784;3426306;1923876;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;13;;;
48.8549363766;2.34732131573;4;275;Metro;CITE;2237552;1740572;741182;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;4;;;
48.8203500342;2.33858074964;"RER B; T3A";12;RER;CITE UNIVERSITAIRE;7338836;7531642;3853590;RER B;T3A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;;
48.8510502823;2.34427334542;10;262;Metro;CLUNY LA SORBONNE;2493703;2232036;842980;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;5;;;
48.8776101874;2.37081139531;2;94;Metro;COLONEL FABIEN;4794789;4511921;2378863;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;10;;;
48.8447947646;2.29395196364;8;159;Metro;COMMERCE;2973194;2864592;1616379;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8662858046;2.32294341224;"1; 8; 12";75;Metro;CONCORDE;6325918;6115023;2617251;1;8;12;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.8373074946;2.29663034323;12;67;Metro;CONVENTION;5609633;5275717;2674415;12;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8948364684;2.38252234342;7;196;Metro;CORENTIN CARIOU;3023221;2766678;1329810;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.8270854489;2.27941168205;12;138;Metro;CORENTIN CELTON;3715160;3438335;1774654;12;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Issy Les Moulineaux;;;;
48.8297905137;2.35041487201;6;226;Metro;CORVISART;2819792;2512122;1157408;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;13;;;
48.8333385593;2.38663240207;14;61;Metro;COUR SAINT-EMILION;6068940;6043808;2792734;14;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8792141342;2.30352872537;2;225;Metro;COURCELLES;2713346;2557929;1168779;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;17;;;
48.7012177212;2.09797585569;RER B;65;RER;COURCELLE-SUR-YVETTE;576015;566162;280118;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Gif sur Yvette;;;;
48.8690911629;2.38054258599;2;157;Metro;COURONNES;3036984;2897777;1623475;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;11;;;
48.7967407666;2.44943317569;8;213;Metro;CRETEIL-L'ECHAT;2328225;2253948;1209224;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Creteil;;;;
48.7687151253;2.46456499321;8;150;Metro;CRETEIL-POINTE DU LAC;2924153;2849288;1684557;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Creteil;;;;
48.779905317;2.45936839626;8;62;Metro;CRETEIL-PREFECTURE;5028020;4663191;2778189;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Creteil;;;;
48.7899783103;2.45045317792;8;125;Metro;CRETEIL-UNIVERSITE;3558391;3536972;1935234;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Creteil;;;;
48.8907889695;2.3773157556;7;65;Metro;CRIMEE;5921134;5431969;2688758;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.8579655912;2.43555571569;9;60;Metro;CROIX DE CHAVAUX;5210557;4954717;2839164;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Montreuil;;;;
48.8819319987;2.39344545649;7bis;298;Metro;DANUBE;566268;547896;266623;7bis;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;19;;;
48.8394454284;2.39618288645;"6; 8";63;Metro;DAUMESNIL;5317608;4954004;2723508;6;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8334508582;2.33174013099;"4; 6";133;Metro;DENFERT-ROCHEREAU;4401791;3911586;1818730;4;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;;
48.8342929805;2.33285230996;RER B;24;RER;DENFERT-ROCHEREAU-RER;4733142;4898356;2351759;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;;
48.8390411437;2.38962001134;6;217;Metro;DUGOMMIER;2836152;2579556;1200589;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.850434549;2.29361243991;6;131;Metro;DUPLEIX;4092602;3221871;1839499;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8470525545;2.31642435206;"10; 13";124;Metro;DUROC;3645141;3596220;1972711;10;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;7;;;
48.8546821569;2.3060974037;8;128;Metro;ECOLE MILITAIRE;4638136;4468169;1863016;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;7;;;
48.814803007;2.42237614285;8;135;Metro;ECOLE VETERINAIRE DE MAISONS-ALFORT;3520624;3193857;1808155;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Maisons -Alfort;;;;
48.8406632293;2.32638461079;6;240;Metro;EDGAR QUINET;2364420;2142333;1011168;6;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;;
48.8471500557;2.26913587273;10;304;Metro;EGLISE D'AUTEUIL;182153;169939;95182;10;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;16;;;
48.89325759;2.41331313951;5;112;Metro;EGLISE DE PANTIN;4056872;3843796;2139986;5;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pantin;;;;
48.8886312178;2.24793243532;1;24;Metro;ESPLANADE DE LA DEFENSE;10255121;9883008;4488878;1;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Puteaux;;;;
48.8638074378;2.34888065259;4;203;Metro;ETIENNE MARCEL;2907953;2676549;1254829;4;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;1;;;
48.8787703685;2.32226521312;3;272;Metro;EUROPE;1694103;1618088;769896;3;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.8429386959;2.26003290221;9;236;Metro;EXELMANS;2152072;2102492;1055609;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;16;;;
48.8501778619;2.38409221007;8;166;Metro;FAIDHERBE-CHALIGNY;3206635;3032239;1570746;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;12;;;
48.8444701413;2.31785278304;12;293;Metro;FALGUIERE;912582;881763;479988;12;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.8427467798;2.29191241332;8;271;Metro;FELIX FAURE;1865477;1744774;776924;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;15;;;
48.863257945;2.36666109472;8;269;Metro;FILLES DU CALVAIRE;1718975;1606192;784137;8;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;3;;;
48.743373402;2.29639315754;RER B;57;RER;FONTAINE-MICHALON;754778;731635;425164;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Antony;;;;
48.78761468;2.29249298056;RER B;53;RER;FONTENAY-AUX-ROSES;1183158;1211339;665966;RER B;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Fontenay aux roses;;;;
48.8437202616;2.46370803804;RER A;39;RER;FONTENAY-SOUS-BOIS;2729214;2740285;1586673;RER A;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Fontenay-sous-Bois;;;;
48.9149497564;2.40440908743;7;98;Metro;FORT D'AUBERVILLIERS;4165208;3889085;2328764;7;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Aubervilliers;;;;
48.8698082202;2.30747079345;"1; 9";22;Metro;FRANKLIN D. ROOSEVELT;10705337;9545487;4691237;1;9;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;8;;;
48.906567146;2.3659203194;12;174;Metro;FRONT POPULAIRE;2877264;2802852;1525242;12;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Saint Denis / Aubervilliers;;;;
48.8846809737;2.34266003734;2;261;Metro;FUNICULAIRE;3415784;3400474;843984;2;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;18;;;
48.9163823099;2.2946851117;13;68;Metro;GABRIEL PERI;5405121;4998394;2667469;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Asnières;;;;
48.8386316462;2.32249174982;13;214;Metro;GAITE;2995328;2713799;1205958;13;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;14;;;
48.8653353173;2.41669727286;3;57;Metro;GALLIENI;5841623;5595343;2893664;3;Pas de correspondance;Pas de correspondance;Pas de correspondance;Pas de correspondance;Bagnolet;;;;
48.8649166851;2.39898444025;"3; 3bis";49;Metro;GAMBETTA;7137504;6798910;3310515;3;3bis;Pas de correspondance;Pas de correspondance;Pas de correspondance;Paris;20;;;
48.842436797;2.365184812;"5; 10; RER C";23;Metro;GARE D'AUSTERLITZ;10443637;9887549;4638836;5;10;RER C;Pas de correspondance;Pas de correspondance;Paris;13;;;
